folder,filename,name,price,offer,dashprice,category,gender,desc,url
caps,trekking_cap_1b.avif,sky blue trekking cap hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254195/bulk_upload/caps/trekking_cap_1b.avif
cycle,cycle_1a.avif,speed shifter cycle,9699,12%,10218,newarrival,,Speed Shifter Cycle - High-performance cycle with smooth gear shifting for speed and control.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254196/bulk_upload/cycle/cycle_1a.avif
cycle,cycle_1b.avif,speed shifter cycle hoverone,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254197/bulk_upload/cycle/cycle_1b.avif
cycle,cycle_1c.avif,speed shifter cycle hovertwo,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254198/bulk_upload/cycle/cycle_1c.avif
cycle,cycling_bag.avif,premimum cycle bag,450,35%,520,shop,,Premium Cycle Bag - Durable bag designed to carry essentials while cycling.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254199/bulk_upload/cycle/cycling_bag.avif
cycle,hand_scooter_1a.avif,hand scooter,3450,35%,4230,shop,,Hand Scooter - Lightweight foldable scooter for urban rides.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254200/bulk_upload/cycle/hand_scooter_1a.avif
cycle,hand_scooter_1b.avif,hand scooter hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254201/bulk_upload/cycle/hand_scooter_1b.avif
cycle,helmat.avif,scooter helmet,799,20%,865,shop,,Scooter Helmet - Protective scooter helmet with a secure and comfortable fit.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254202/bulk_upload/cycle/helmat.avif
cycle,horse_helmet_1a.avif,hores riding helmet ,650,20%,723,shop,,Horse Riding Helmet - Sturdy helmet built for safety during horse riding.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254203/bulk_upload/cycle/horse_helmet_1a.avif
cycle,horse_helmet_1b.avif,hores riding helmet hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254204/bulk_upload/cycle/horse_helmet_1b.avif
cycle,kids_cycling_helmet_1a.avif,kids cycling helmet red color,500,17%,588,shop,,Kids Cycling Helmet (Red Color) - Bright red kids- helmet with superior safety padding.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254204/bulk_upload/cycle/kids_cycling_helmet_1a.avif
cycle,kids_cycling_helmet_1b.avif,kids cycling helmet red color hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254205/bulk_upload/cycle/kids_cycling_helmet_1b.avif
cycle,kids_cycling_helmet_2a.avif,kids cycling helmet yellow color ,500,7%,563,shop,,"Kids Cycling Helmet (Yellow Color) - Fun yellow kids- cycling helmet, lightweight yet protective.",https://res.cloudinary.com/dnva23wzq/image/upload/v1755254206/bulk_upload/cycle/kids_cycling_helmet_2a.avif
cycle,kids_cycling_helmet_2b.avif,kids cycling helmet yellow color hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254207/bulk_upload/cycle/kids_cycling_helmet_2b.avif
cycle,knee+protector.avif,knee protector,360,7%,411,shop,,Knee Protector - Strong knee protector offering maximum support during sports.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254208/bulk_upload/cycle/knee%2Bprotector.avif
cycle,knee_brace_1a.avif,knee brace premimum blue,120,7%,167,shop,,Knee Brace Premium Blue - Premium blue knee brace for injury support and comfort.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254209/bulk_upload/cycle/knee_brace_1a.avif
cycle,knee_brace_1b.avif,knee brace premimum blue hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254210/bulk_upload/cycle/knee_brace_1b.avif
cycle,knee_brace_2a.avif,knee brace premimum blcak,120,7%,167,shop,,Knee Brace Premium Black - Black knee brace with ergonomic fit for active use.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254211/bulk_upload/cycle/knee_brace_2a.avif
cycle,knee_brace_2b.avif,knee brace premimum black hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254212/bulk_upload/cycle/knee_brace_2b.avif
cycle,knee_brace_3a.avif,knee brace premimum orange pattern,130,8%,179,shop,,Knee Brace Premium Orange Pattern - Stylish orange patterned knee brace with firm grip.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254213/bulk_upload/cycle/knee_brace_3a.avif
cycle,knee_brace_3b.avif,knee brace premimum green pattern,130,8%,179,shop,,Knee Brace Premium Green Pattern - Green patterned knee brace offering reliable knee support.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254214/bulk_upload/cycle/knee_brace_3b.avif
cycle,riding_bag_1a.avif,peacock blue riding bag with water proof,450,20%,520,newarrival,,Peacock Blue Riding Bag (Waterproof) - Stylish waterproof riding bag in peacock blue.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254215/bulk_upload/cycle/riding_bag_1a.avif
cycle,riding_bag_1b.avif,peacock blue riding bag with water proof hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254216/bulk_upload/cycle/riding_bag_1b.avif
cycle,riding_bag_2a.avif,gray riding bag with water proof ,470,20%,540,shop,,Gray Riding Bag (Waterproof) - Waterproof gray bag designed for riders and commuters.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254217/bulk_upload/cycle/riding_bag_2a.avif
cycle,riding_bag_2b.avif,gray riding bag with water proof hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254218/bulk_upload/cycle/riding_bag_2b.avif
cycle,riding_helmet_1a.avif,riding helmet black color,510,23%,535,shop,,Riding Helmet Black Color - Black helmet for riding safety and comfort.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254219/bulk_upload/cycle/riding_helmet_1a.avif
cycle,riding_helmet_1b.avif,riding helmet black color hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254220/bulk_upload/cycle/riding_helmet_1b.avif
cycle,riding_helmet_2a.avif,riding helmet yellow color ,510,12%,535,shop,,Riding Helmet Yellow Color - Vibrant yellow helmet ensuring visibility and protection.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254221/bulk_upload/cycle/riding_helmet_2a.avif
cycle,riding_helmet_2b.avif,riding helmet yellow color hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254222/bulk_upload/cycle/riding_helmet_2b.avif
cycle,skate_shoe.avif,Adult Skating Shoes urban green,799,12%,878,shop,,Adult Skating Shoes (Urban Green) - Durable skating shoes in urban green with strong grip.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254223/bulk_upload/cycle/skare_shoe_2a.avif
cycle,skates_shoe_1a.avif,Adult Skating Shoes sky blue,799,12%,878,shop,,Adult Skating Shoes (Sky Blue) - Lightweight skating shoes in sky blue for smooth skating.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254224/bulk_upload/cycle/skates_shoe_1a.avif
cycle,skates_shoe_1b.avif,Adult Skating Shoes sky blue hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254226/bulk_upload/cycle/skates_shoe_1b.avif
cycle,skates_shoe_3.avif,Adult Skating Shoes dark navy blue,799,12%,878,shop,,Adult Skating Shoes (Dark Navy Blue) - Sleek navy blue skating shoes for performance.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254226/bulk_upload/cycle/skates_shoe_3.avif
cycle,skate_shoe_4.avif,Adult Skating Shoes black,799,12%,878,shop,,Adult Skating Shoes (Black) - Classic black skating shoes built for durability.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254227/bulk_upload/cycle/skate_shoe_4.avif
cycle,skate_shoe_hero_img.avif,skate shoe hero image,,,,banner,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254229/bulk_upload/cycle/skate_shoe_hero_img.avif
cycle,skating_board_1a.avif,ocean pattern skatting boadr,899,17%,980,newarrival,,Ocean Pattern Skating Board - Stylish skating board with ocean-inspired design.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254230/bulk_upload/cycle/skating_board_1a.avif
cycle,skating_board_1b.avif,ocean pattern skatting boadr hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254231/bulk_upload/cycle/skating_board_1b.avif
pants,addidas_track_pant_1a.avif,black track pant adidas,650,20%,720,shop,,Black Track Pant Adidas - Comfortable black Adidas track pants for workouts.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254232/bulk_upload/pants/addidas_track_pant_1a.avif
pants,addidas_track_pant_1b.avif,black track pant adidas hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254233/bulk_upload/pants/addidas_track_pant_1b.avif
pants,adidas_silver_track_1a.avif,silver track pant adidas,650,20%,720,shop,,Silver Track Pant Adidas - Sleek silver Adidas track pants with a sporty fit.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254234/bulk_upload/pants/adidas_silver_track_1a.avif
pants,adidas_silver_track_1b.avif,silver track pant adidas hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254235/bulk_upload/pants/adidas_silver_track_1b.avif
pants,cargo_trouser_1a.avif,cargo dark green trouser ,769,19%,840,shop,,Cargo Dark Green Trouser - Tough cargo trouser in dark green with multiple pockets.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254236/bulk_upload/pants/cargo_trouser_1a.avif
pants,cargo_trouser_1b.avif,cargo dark green trouser  hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254237/bulk_upload/pants/cargo_trouser_1b.avif
pants,cotton_black_pants_1a.avif,premimum cotton black pants,559,18%,679,shop,,Premium Cotton Black Pants - Soft cotton black pants for casual and sports use.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254238/bulk_upload/pants/cotton_black_pants_1a.avif
pants,cotton_black_pants_1b.avif,premimum cotton black pants hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254239/bulk_upload/pants/cotton_black_pants_1b.avif
pants,cotton_gray_pants_1a.avif,premimum cotton gray pants,559,18%,679,shop,,Premium Cotton Gray Pants - Breathable gray cotton pants designed for all-day wear.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254240/bulk_upload/pants/cotton_gray_pants_1a.avif
pants,cotton_gray_pants_1b.avif,premimum cotton gray pants hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254241/bulk_upload/pants/cotton_gray_pants_1b.avif
pants,hiking_trouser_1a.avif,hiking navy blue trouser side pocket,890,19%,920,shop,,Hiking Navy Blue Trouser (Side Pocket) - Rugged navy hiking trousers with side pockets.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254242/bulk_upload/pants/hiking_trouser_1a.avif
pants,hiking_trouser_1b.avif,hiking navy blue trouser side hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254243/bulk_upload/pants/hiking_trouser_1b.avif
pants,jogger_trackpant_1a.avif,jogger trackpants sandel,990,30%,1200,newarrival,,"Jogger Trackpants Sandel - Lightweight joggers in sandal shade, perfect for running.",https://res.cloudinary.com/dnva23wzq/image/upload/v1755254244/bulk_upload/pants/jogger_trackpant_1a.avif
pants,jogger_trackpant_1b.avif,jogger trackpants sandel hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254245/bulk_upload/pants/jogger_trackpant_1b.avif
pants,tennis_pants_1a.avif,tennis pants black,990,30%,1200,newarrival,,Tennis Pants Black - Classic black tennis pants with flexible stretch fabric.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254246/bulk_upload/pants/tennis_pants_1a.avif
pants,tennis_pants_1b.avif,tennis pants black hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254247/bulk_upload/pants/tennis_pants_1b.avif
pants,tennis_pants_2a.avif,tennis pants dark navy blue ,789,12%,980,shop,,Tennis Pants Dark Navy Blue - Dark navy tennis pants designed for mobility.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254248/bulk_upload/pants/tennis_pants_2a.avif
pants,tennis_pants_2b.avif,tennis pants dark navy blue hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254249/bulk_upload/pants/tennis_pants_2b.avif
pants,trouser_pants_1a.avif,trouser pants,1100,12%,1245,shop,,Trouser Pants - Everyday trousers with a tailored fit.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254250/bulk_upload/pants/trouser_pants_1a.avif
pants,trouser_pants_1b.avif,trouser pants hover, ,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254251/bulk_upload/pants/trouser_pants_1b.avif
shirts,checked_shirt_1a_gray.avif,gray checked shirt,560,6%,600,shop,,Gray Checked Shirt - Stylish gray checked shirt for casual and semi-formal wear.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254252/bulk_upload/shirts/checked_shirt_1a_gray.avif
shirts,checked_shirt_1a_red.avif,red checked shirt ,560,6%,600,newarrival,,Red Checked Shirt - Classic red checked shirt with a modern fit.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254253/bulk_upload/shirts/checked_shirt_1a_red.avif
shirts,checked_shirt_1b_gray.avif,gray checked shirt hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254254/bulk_upload/shirts/checked_shirt_1b_gray.avif
shirts,checked_shirt_1b_red.avif,red checked shirt hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254256/bulk_upload/shirts/checked_shirt_1b_red.avif
shirts,double_packet_1a_gray.avif,double packet gray shirt,890,12%,960,shop,,"Double Pocket Gray Shirt - Gray shirt with dual pockets, rugged and practical.",https://res.cloudinary.com/dnva23wzq/image/upload/v1755254257/bulk_upload/shirts/double_packet_1a_gray.avif
shirts,double_packet_1a_kaaki.avif,double packet dark brown shirt,890,12%,960,shop,,Double Pocket Dark Brown Shirt - Dark brown shirt with double pockets for casual style.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254258/bulk_upload/shirts/double_packet_1a_kaaki.avif
shirts,double_packet_1b_gray.avif,double packet gray shirt hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254259/bulk_upload/shirts/double_packet_1b_gray.avif
shirts,double_packet_1b_kaaki.avif,double packet dark brown shirt hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254260/bulk_upload/shirts/double_packet_1b_kaaki.avif
shirts,shirt_1a_gray.avif,lenin cloth gray shirt,450,17%,520,shop,,Linen Cloth Gray Shirt - Comfortable linen gray shirt ideal for hot weather.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254261/bulk_upload/shirts/shirt_1a_gray.avif
shirts,shirt_1a_kaaki.avif,lenin cloth dark brown shirt ,450,17%,520,shop,,Linen Cloth Dark Brown Shirt - Breathable dark brown linen shirt for casual outings.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254262/bulk_upload/shirts/shirt_1a_kaaki.avif
shirts,shirt_1b_gray.avif,lenin cloth gray shirt hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254263/bulk_upload/shirts/shirt_1b_gray.avif
shirts,shirt_1b_kaaki.avif,lenin cloth dark brown hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254264/bulk_upload/shirts/shirt_1b_kaaki.avif
shoes,batminton_shoe_1a.avif,electric blue batminton shoe,1650,20%,1760,newarrival,,Electric Blue Badminton Shoe - High-grip badminton shoes in electric blue.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254265/bulk_upload/shoes/batminton_shoe_1a.avif
shoes,batminton_shoe_1b.avif,electric blue batminton shoe hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254266/bulk_upload/shoes/batminton_shoe_1b.avif
shoes,hiking_shoe_3a.avif,dark green hiking shoe,1350,20%,1450,shop,,Dark Green Hiking Shoe - Durable hiking shoes in dark green with strong traction.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254266/bulk_upload/shoes/hiking_shoe_3a.avif
shoes,hiking_shoe_3b.avif,dark green hiking shoe hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254267/bulk_upload/shoes/hiking_shoe_3b.avif
shoes,hiking_shoe_4a.avif,brown hiking shoe,1350,20%,1450,shop,,Brown Hiking Shoe - Comfortable and rugged brown hiking shoes for long treks.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254268/bulk_upload/shoes/hiking_shoe_4a.avif
shoes,hiking_shoe_4b.avif,brown hiking shoe hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254269/bulk_upload/shoes/hiking_shoe_4b.avif
shoes,running_shoe_1a.avif,running shoe sliver with skyblue pattern,1999,40%,2999,shop,,Running Shoe Silver with Sky Blue Pattern - Stylish running shoes with silver-sky blue contrast.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254270/bulk_upload/shoes/running_shoe_1a.avif
shoes,running_shoe_1b.avif,running shoe sliver with skyblue pattern hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254271/bulk_upload/shoes/running_shoe_1b.avif
shoes,shoe_1a_black.avif,casual shoe black,980,39%,1200,shop,,Casual Shoe Black - Versatile black casual shoes for daily use.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254272/bulk_upload/shoes/shoe_1a_black.avif
shoes,shoe_1a_gray.avif,casual shoe gray,1110,27%,1340,shop,,Casual Shoe Gray - Comfortable gray casual shoes with a modern look.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254273/bulk_upload/shoes/shoe_1a_gray.avif
shoes,shoe_1b_black.avif,casual shoe black hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254274/bulk_upload/shoes/shoe_1b_black.avif
shoes,shoe_1b_gray.avif,casual shoe gray hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254275/bulk_upload/shoes/shoe_1b_gray.avif
shoes,shoe_2a_red.avif,running shoe redwhite pattern,1450,17%,1549,shop,,Running Shoe Red White Pattern - Sporty red and white running shoes with cushioned sole.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254276/bulk_upload/shoes/shoe_2a_red.avif
shoes,shoe_2a_redblack.avif,running shoe red navy blue with green pattern,1450,17%,1549,shop,,Running Shoe Red Navy Blue with Green Pattern - Bold running shoes with multi-color pattern.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254277/bulk_upload/shoes/shoe_2a_redblack.avif
shoes,shoe_2b_red.avif,running shoe red white pattern hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254278/bulk_upload/shoes/shoe_2b_red.avif
shoes,shoe_2b_redblack.avif,running shoe red navy blue with green pattern hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254279/bulk_upload/shoes/shoe_2b_redblack.avif
shoes,tennis_shoe_1a.avif,black tennis shoe,1349,16%,1450,shop,,Black Tennis Shoe - Durable black tennis shoes with strong sole grip.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254280/bulk_upload/shoes/tennis_shoe_1a.avif
shoes,tennis_shoe_1b.avif,black tennis shoe hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254281/bulk_upload/shoes/tennis_shoe_1b.avif
shoes,water_shoe_1a.avif,water proof shoe white,2120,28%,2500,newarrival,,Waterproof Shoe White - White waterproof shoes designed for all-weather wear.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254282/bulk_upload/shoes/water_shoe_1a.avif
shoes,water_shoe_1b.avif,water proof shoe white hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254283/bulk_upload/shoes/water_shoe_1b.avif
sleeves,cyling_jersey_1a.avif,cycling jersey navy blue,430,20%,560,shop,,Cycling Jersey Navy Blue - Navy cycling jersey with breathable material.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254284/bulk_upload/sleeves/cyling_jersey_1a.avif
sleeves,cyling_jersey_1b.avif,cycling jersey navy blue hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254285/bulk_upload/sleeves/cyling_jersey_1b.avif
sleeves,cyling_jersey_2a.avif,cycling jersey gray,430,20%,560,shop,,Cycling Jersey Gray - Stylish gray cycling jersey with quick-dry fabric.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254286/bulk_upload/sleeves/cyling_jersey_2a.avif
sleeves,cyling_jersey_2b.avif,cycling jersey gray hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254287/bulk_upload/sleeves/cyling_jersey_2b.avif
sleeves,football_sleeves_1a.avif,white football jersey,540,14%,620,shop,,White Football Jersey - Classic white football jersey for performance.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254288/bulk_upload/sleeves/football_sleeves_1a.avif
sleeves,football_sleeves_1b.avif,white football jersey hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254289/bulk_upload/sleeves/football_sleeves_1b.avif
sleeves,football_sleeves_2a.avif,violet football jersey,499,10%,599,shop,,Violet Football Jersey - Bold violet football jersey for training and matches.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254290/bulk_upload/sleeves/football_sleeves_2a.avif
sleeves,football_sleeves_2a_red.avif,violet football jersey hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254291/bulk_upload/sleeves/football_sleeves_2a_red.avif
sleeves,football_sleeves_2b.avif,red football jersey,499,10%,599,shop,,Red Football Jersey - Bright red football jersey designed for comfort.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254292/bulk_upload/sleeves/football_sleeves_2b.avif
sleeves,football_sleeves_2b_red.avif,red football jersey hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254293/bulk_upload/sleeves/football_sleeves_2b_red.avif
sleeves,india_jersey_1a.avif,indian cricket jersey,450,17%,560,shop,,Indian Cricket Jersey - Official-style cricket jersey inspired by Team India.,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254294/bulk_upload/sleeves/india_jersey_1a.avif
sleeves,india_jersey_1b.avif,indian cricket jersey hover,,,,hover,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254295/bulk_upload/sleeves/india_jersey_1b.avif
pricetag,1499rs.avif,pricetag one four nine nine,,,,,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254297/bulk_upload/travelbag/1499rs.avif
pricetag,1999rs.avif,pricetag one nine nine nine,,,,,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254298/bulk_upload/travelbag/1999rs.avif
pricetag,499rs.avif,pricetag four nine nine,,,,,,,https://res.cloudinary.com/dnva23wzq/image/upload/v1755254299/bulk_upload/travelbag/499rs.avif
